Version 4
SHEET 1 7748 1148
SYMBOL res 7040 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 51
SYMBOL res 7040 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 51
SYMBOL res 7680 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 51
SYMBOL res 7664 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 51
TEXT -192 320 Left 2 !.tran 0 0.250 0 1
TEXT 4768 40 Left 2 !.include ./lm358/lm358.txt
TEXT -136 -8 Left 2 !.include ./tl084/tl084.txt
TEXT 3968 -144 Left 2 !.include ./1n4154/1n4154.txt
TEXT 5392 -200 Left 2 !.include 74hc.lib
TEXT 5392 504 Left 2 !.include 74hc.lib
